ChargeState,Wavelength,ExpIntensity,ExpIntensityUnc,TheoryIntensity
1,12.620182076406667,653.5503416246469,25.0073922205061,2076.5507708412224
4,18.444048932632978,3025.3231774155624,56.492322066316994,2644.468329035578
4,18.289087247716772,453.277661427785,23.770922921742034,411.0391875441038
0,10.28877358200717,298.28442606473345,19.0499685806109,593.5560144484704
2,25.458619360471555,377.9857226907007,20.397331724417388,274.8617390739092
4,11.299735754321553,934.4617056490262,30.58402101633376,1738.4761883361637
2,14.735166097100985,778.9525978404399,28.425527710656453,1149.8971556889185
4,6.609086841911032,88.5437733654781,8.475786636139553,222.63758136950423
2,7.623692074045355,739.5799048620227,25.045172868228693,2377.324628524019
4,23.560219326564884,213.1998945935163,14.389624059609298,142.35130892024011
1,10.489767849637953,326.40805121570725,15.904270873386906,1189.8249112965796
1,6.626990278599628,249.50682934752473,17.810269393309582,1467.6012671544418
1,19.513713447648804,1010.4279169467683,29.309187390721615,1601.0619205849678
1,7.6076331080734425,47.99001334399301,6.75473949512598,269.65561230730975
4,18.91582837637918,376.4508358764595,19.518706329702496,332.19862748847146
3,21.217705119422877,6502.4641900049055,81.71992615608588,5968.151654340249
3,18.420768256486326,250.79173598750796,16.938178647163227,293.7045242059592
4,16.966890026101677,382.65572680696437,21.213173276757374,379.0852391945499
3,29.967804430076807,657.3515097670675,26.92387217643282,470.0322592758097
3,6.0911585533938695,100.55009570186365,11.1004334040319,383.4068760787068
4,6.394337839209072,36.01115980758326,7.0995033962365195,119.74326035719216
0,25.628030728509728,1118.894791378516,34.456674058935576,609.8401823004209
4,2.6337826870170877,19.15541016656185,4.550432756276871,78.6691111677805
2,2.924001030124516,328.3989951627086,17.033180193871303,1439.5031094392014
0,14.96087435740103,241.26999617816736,15.191589971600504,268.01065856498053
0,11.947807868550022,3017.022335552577,58.69121509612946,4967.7128695070105
3,5.719411397056336,130.45588932983642,11.080093145024716,483.24886581686457
2,16.83473494738815,259.8293228104691,14.979859300297369,304.65731121722007
4,22.313947984548793,4114.875043186842,62.08140896351281,2791.049808481077
1,10.849388796385464,88.80416715105267,9.817430781645198,358.71783447556413
4,23.618997449451395,9134.979459249178,88.47694655790089,5886.841068059821
2,17.666583561697145,70.02068107869351,9.985759678625378,97.14054849968115
0,22.437911542353685,373.140530593304,19.899101414326374,235.38521676000408
3,8.00467455878333,816.7328645896633,27.620706771760133,2615.7351865342193
1,15.286521492630362,64.43590373068196,7.780338828456091,140.0987594577988
0,9.953749164152667,248.84199150070685,14.109623392042673,489.8744974509719
3,2.9251827604311087,1383.8729625523883,35.07999112648265,6587.326426215907
4,6.468373931361835,381.2216406651309,17.400081895666574,1017.5340330430897
3,8.07933771125853,204.30991823323234,15.351192626683497,702.6620523248475
1,7.415626936855268,508.39072187166465,24.299225297748155,2728.6637916200857
3,14.302088913238409,228.87357235555058,14.325798634477156,385.6249705406549
4,18.384337784972615,589.5935201370012,24.268405974017163,469.58406499175584
4,27.69632386068448,1145.0008891576358,30.305274013098284,658.7466181520923
0,4.287110177042598,48.16478966292131,6.668943999783541,127.24600259471562
4,8.243563120717376,80.98993813694912,8.79866280363397,164.02906500110404
3,13.653571274929927,4258.7657046698505,64.03483171341455,7841.325461747129
4,17.678445226277788,65.65961852547855,8.900801555528123,81.94286183265433
3,27.572785720853133,298.26866057027706,18.157388201908574,217.52805069338362
0,28.57977411006875,3601.6220169124495,63.5270358717826,2023.27821738683
0,3.7241653913716175,93.9432554007816,10.417380903654559,319.1768450081233
3,21.965811915179817,9816.35362715498,102.46886610143721,8490.050439887304
2,14.75125417260432,56.204829497039114,7.2157109958877435,96.94999601365421
0,3.2959174451742674,116.38524520256264,11.43556421478221,408.7956171485602
4,27.702477232180254,155.16440372960258,11.954158301371335,84.65169837364431
3,17.34447765053314,1024.6377474093383,32.01504525804931,1176.3023020797832
2,29.15180597534655,207.63447578153617,14.592245136001083,137.47927375384262
0,13.723301879220259,826.2539016977067,25.697712880008933,1054.5613623987692
0,3.3731931880529387,435.32619227060394,22.71636585081219,1510.5295405996208
3,3.4037224288060783,117.05326655112877,11.403646174862512,544.0807531708595
1,23.331963987802983,783.3916907890118,29.420763642161415,955.9754281532495
4,22.171619823556593,3839.4311994257946,66.54233294162262,2558.4403732511455
0,9.744662580684171,76.48234851683488,8.684558370656422,138.0975791394037
2,3.5977075959802884,1768.3334485849036,45.3279247481506,7360.139661674737
0,4.99837011515229,330.17619552925026,16.444606010290514,887.745366192956
2,2.8214520683465683,1216.2756566354028,37.34587351797566,5385.385094090569
1,3.4596259881124163,1618.3983848446735,40.13595976804098,11527.934234118462
3,7.076921759965425,381.0285681437105,19.747568152690196,1295.9027566768825
1,17.62784216705339,666.9658596550357,27.709066528860298,1208.2545635539946
3,26.03657505291995,156.32160167743075,13.006163282764682,129.30043289202322
3,3.247002883232292,45.54981260430904,5.697255808245964,178.2501102086713
0,19.94983782680459,8030.012702732857,95.15638045948839,5641.036932871667
3,18.153385209413013,111.68760817903616,10.208454332263031,118.48634786212973
1,15.429340215739044,534.1658535500123,23.683212000532805,1168.1629927822562
0,5.462520386128025,659.0987382674023,24.12719797181485,1942.670465850215
2,13.859248646203081,468.14238290712586,23.325286937549908,806.4921942456142
3,3.400756346920944,14.229925451268864,4.1719305095619825,97.09403072639698
4,10.33368453186578,662.8553151449088,26.646795165981768,1314.6769487866206
0,29.398882070075725,206.04308540371866,15.586323651968092,116.03683724623522
0,7.951896002415056,270.2838509708784,15.790184230953939,623.0464917141052
0,17.234438558085685,192.15034917145226,14.335733743747324,164.95402709276829
1,13.351158427134548,229.19837687807257,14.4681485382067,742.5655415436505
2,18.808747922275398,8030.210349283497,95.0062266216228,7926.569984271247
